City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Katsuura,35.1333,140.3,75.22,97,100,12.93,JP,2022-07-16 14:49:22,light rain
1,Busselton,-33.65,115.3333,56.93,75,81,5.48,AU,2022-07-16 14:45:52,broken clouds
2,Sarh,9.1429,18.3923,80.51,78,40,6.91,TD,2022-07-16 14:49:22,thunderstorm
3,Punta Arenas,-53.15,-70.9167,30.11,100,100,9.06,CL,2022-07-16 14:49:23,overcast clouds
4,North Platte,41.1239,-100.7654,78.98,66,0,3.0,US,2022-07-16 14:47:43,clear sky
5,Mataura,-46.1927,168.8643,42.48,86,37,4.12,NZ,2022-07-16 14:49:23,scattered clouds
6,Puerto Ayora,-0.7393,-90.3518,70.56,93,89,8.01,EC,2022-07-16 14:49:23,overcast clouds
7,Hermanus,-34.4187,19.2345,74.8,52,16,3.0,ZA,2022-07-16 14:49:24,few clouds
8,Lagoa,39.05,-27.9833,70.3,88,0,9.73,PT,2022-07-16 14:49:24,clear sky
9,Tabas,33.5959,56.9244,100.56,5,0,13.04,IR,2022-07-16 14:49:24,clear sky
10,Tuktoyaktuk,69.4541,-133.0374,51.8,71,75,12.66,CA,2022-07-16 14:49:25,broken clouds
11,Comodoro Rivadavia,-45.8667,-67.5,35.46,69,0,3.44,AR,2022-07-16 14:48:13,clear sky
12,Butaritari,3.0707,172.7902,77.92,88,100,12.37,KI,2022-07-16 14:49:25,moderate rain
13,Ponta Do Sol,32.6667,-17.1,77.0,76,11,8.3,PT,2022-07-16 14:49:26,few clouds
14,Mahebourg,-20.4081,57.7,71.89,68,40,11.5,MU,2022-07-16 14:49:26,scattered clouds
15,Atuona,-9.8,-139.0333,76.82,76,8,12.91,PF,2022-07-16 14:49:26,light rain
16,Yellowknife,62.456,-114.3525,63.12,77,20,3.44,CA,2022-07-16 14:49:27,few clouds
17,Naregal,15.5833,75.8167,74.43,82,93,18.63,IN,2022-07-16 14:49:27,overcast clouds
18,Cherskiy,68.75,161.3,36.16,91,10,9.19,RU,2022-07-16 14:49:27,clear sky
19,Saint-Augustin,51.226,-58.6502,67.15,50,48,9.55,CA,2022-07-16 14:49:28,scattered clouds
20,Banda Aceh,5.5577,95.3222,80.44,82,84,11.61,ID,2022-07-16 14:49:28,broken clouds
21,Edgewater,28.9889,-80.9023,87.89,72,99,7.36,US,2022-07-16 14:49:28,overcast clouds
22,Chokurdakh,70.6333,147.9167,44.42,78,65,8.21,RU,2022-07-16 14:49:29,broken clouds
23,Valparaiso,-33.0393,-71.6273,50.23,82,0,6.91,CL,2022-07-16 14:48:59,clear sky
24,Rikitea,-23.1203,-134.9692,72.05,79,100,19.55,PF,2022-07-16 14:49:29,light rain
25,Lanzhou,36.0564,103.7922,69.39,43,100,2.19,CN,2022-07-16 14:49:29,overcast clouds
26,Port Lincoln,-34.7333,135.8667,56.28,84,18,15.52,AU,2022-07-16 14:45:15,few clouds
27,Qaanaaq,77.484,-69.3632,54.12,54,12,3.65,GL,2022-07-16 14:49:30,few clouds
28,Port Alfred,-33.5906,26.891,68.18,70,64,3.0,ZA,2022-07-16 14:49:30,broken clouds
29,Hilo,19.7297,-155.09,78.28,100,100,1.99,US,2022-07-16 14:49:30,moderate rain
30,Arlit,18.7369,7.3853,90.01,41,22,27.92,NE,2022-07-16 14:49:31,light rain
31,Haines Junction,60.7522,-137.5108,39.15,93,100,0.0,CA,2022-07-16 14:49:31,overcast clouds
32,Xichang,27.8964,102.2634,73.67,80,100,1.9,CN,2022-07-16 14:49:31,overcast clouds
33,Caravelas,-17.7125,-39.2481,79.57,54,98,7.25,BR,2022-07-16 14:49:32,overcast clouds
34,Albany,42.6001,-73.9662,79.43,65,100,1.99,US,2022-07-16 14:45:59,overcast clouds
35,Avarua,-21.2078,-159.775,71.65,83,40,12.66,CK,2022-07-16 14:49:32,scattered clouds
36,Norman Wells,65.282,-126.8329,55.44,76,20,12.66,CA,2022-07-16 14:49:32,few clouds
37,Coquimbo,-29.9533,-71.3436,49.73,66,0,13.8,CL,2022-07-16 14:49:33,clear sky
38,Luderitz,-26.6481,15.1594,73.76,35,0,5.37,NA,2022-07-16 14:49:33,clear sky
39,Bredasdorp,-34.5322,20.0403,70.05,50,29,2.35,ZA,2022-07-16 14:49:33,scattered clouds
40,Barrow,71.2906,-156.7887,33.82,93,100,0.0,US,2022-07-16 14:49:34,overcast clouds
41,Upernavik,72.7868,-56.1549,48.43,58,74,4.7,GL,2022-07-16 14:49:34,broken clouds
42,Cape Town,-33.9258,18.4232,81.01,44,0,10.36,ZA,2022-07-16 14:49:34,clear sky
43,Dikson,73.5069,80.5464,47.57,72,19,6.82,RU,2022-07-16 14:49:35,few clouds
44,Tchaourou,8.8865,2.5975,78.04,83,100,4.56,BJ,2022-07-16 14:49:35,light rain
45,Tshikapa,-6.4167,20.8,92.8,24,53,8.14,CD,2022-07-16 14:49:35,broken clouds
46,Am Timan,11.0297,20.2827,74.17,87,97,3.67,TD,2022-07-16 14:49:36,overcast clouds
47,Te Anau,-45.4167,167.7167,41.31,93,99,6.08,NZ,2022-07-16 14:49:36,overcast clouds
48,Bethel,41.3712,-73.414,76.77,78,100,0.0,US,2022-07-16 14:49:36,overcast clouds
49,Bluff,-46.6,168.3333,42.8,81,62,14.5,NZ,2022-07-16 14:49:37,broken clouds
50,Jamestown,42.097,-79.2353,73.94,56,75,4.61,US,2022-07-16 14:44:56,broken clouds
51,Surami,42.0243,43.5556,71.35,79,18,7.7,GE,2022-07-16 14:49:37,few clouds
52,Zhangjiakou,40.81,114.8794,76.23,35,2,6.24,CN,2022-07-16 14:49:37,clear sky
53,Lebu,-37.6167,-73.65,46.36,79,95,10.98,CL,2022-07-16 14:48:10,overcast clouds
54,Kismayo,-0.3582,42.5454,76.1,80,97,18.68,SO,2022-07-16 14:49:38,light rain
55,Vezirkopru,41.1436,35.4547,81.09,56,64,8.84,TR,2022-07-16 14:49:38,broken clouds
56,Karratha,-20.7377,116.8463,66.67,58,88,2.62,AU,2022-07-16 14:49:38,overcast clouds
57,Douglas,41.3,-96.167,78.51,88,100,1.01,US,2022-07-16 14:49:39,haze
58,Bambous Virieux,-20.3428,57.7575,71.85,68,40,11.5,MU,2022-07-16 14:49:39,scattered clouds
59,Korla,41.7597,86.1469,74.84,44,48,8.21,CN,2022-07-16 14:49:39,scattered clouds
60,Fuyu,45.1833,124.8167,65.44,94,3,7.25,CN,2022-07-16 14:49:40,clear sky
61,Winslow,35.0242,-110.6974,68.18,77,0,0.0,US,2022-07-16 14:49:40,clear sky
62,Vardo,70.3705,31.1107,51.78,93,100,27.63,NO,2022-07-16 14:49:40,overcast clouds
63,Vila Franca Do Campo,37.7167,-25.4333,70.21,70,0,10.27,PT,2022-07-16 14:49:41,clear sky
64,Cabo San Lucas,22.8909,-109.9124,80.62,66,60,6.69,MX,2022-07-16 14:49:41,broken clouds
65,Zhigansk,66.7697,123.3711,55.49,62,100,13.98,RU,2022-07-16 14:49:41,overcast clouds
66,Kilindoni,-7.9139,39.6668,76.15,69,100,18.81,TZ,2022-07-16 14:49:42,overcast clouds
67,Narsaq,60.9167,-46.05,46.62,90,100,4.14,GL,2022-07-16 14:49:42,overcast clouds
68,Saint-Philippe,-21.3585,55.7679,69.39,75,72,12.12,RE,2022-07-16 14:49:42,broken clouds
69,Constitucion,-35.3333,-72.4167,48.97,76,84,6.26,CL,2022-07-16 14:48:23,broken clouds
70,Maceio,-9.6658,-35.7353,80.04,78,75,8.05,BR,2022-07-16 14:49:43,broken clouds
71,Sobolevo,54.4299,31.8996,61.39,80,100,6.73,RU,2022-07-16 14:49:43,light rain
72,Genhe,50.7833,121.5167,60.73,97,100,3.13,CN,2022-07-16 14:49:44,overcast clouds
73,Minab,27.1467,57.0801,95.27,53,33,11.97,IR,2022-07-16 14:49:44,scattered clouds
74,Dunedin,-45.8742,170.5036,41.81,59,10,6.26,NZ,2022-07-16 14:49:44,clear sky
75,Ponta Delgada,37.7333,-25.6667,70.52,83,20,10.36,PT,2022-07-16 14:49:44,few clouds
76,Catuday,16.2923,119.8062,77.2,91,100,9.42,PH,2022-07-16 14:49:45,moderate rain
77,Edd,13.9297,41.6925,92.41,60,100,11.39,ER,2022-07-16 14:49:45,overcast clouds
78,Makokou,0.5738,12.8642,81.18,59,72,6.15,GA,2022-07-16 14:49:45,broken clouds
79,Pisco,-13.7,-76.2167,63.01,72,100,5.75,PE,2022-07-16 14:44:55,overcast clouds
80,Sao Bernardo,-3.3614,-42.4178,91.18,44,11,5.86,BR,2022-07-16 14:49:46,few clouds
81,Hobart,-42.8794,147.3294,51.26,72,100,14.97,AU,2022-07-16 14:45:03,overcast clouds
82,Gat,31.61,34.7642,86.4,14,0,11.43,IL,2022-07-16 14:49:01,clear sky
83,Newport,51.5877,-2.9984,83.77,48,70,1.28,GB,2022-07-16 14:49:46,broken clouds
84,Fortuna,40.5982,-124.1573,59.94,92,100,1.99,US,2022-07-16 14:49:47,overcast clouds
85,Mildura,-34.2,142.15,54.07,40,28,15.95,AU,2022-07-16 14:49:47,scattered clouds
86,Tasiilaq,65.6145,-37.6368,53.76,76,100,1.03,GL,2022-07-16 14:49:47,overcast clouds
87,Forio,40.7342,13.8646,88.09,78,0,4.0,IT,2022-07-16 14:49:48,clear sky
88,Jackson,42.4165,-122.8345,66.0,67,0,4.0,US,2022-07-16 14:47:36,clear sky
89,Arraial Do Cabo,-22.9661,-42.0278,80.56,61,0,11.5,BR,2022-07-16 14:49:48,clear sky
90,Kodiak,57.79,-152.4072,56.71,77,100,9.22,US,2022-07-16 14:49:48,overcast clouds
91,Los Llanos De Aridane,28.6585,-17.9182,72.12,83,20,13.8,ES,2022-07-16 14:49:49,few clouds
92,Tiznit,29.5833,-9.5,91.85,31,1,10.47,MA,2022-07-16 14:49:49,clear sky
93,Dingle,10.9995,122.6711,78.13,89,100,2.21,PH,2022-07-16 14:49:49,heavy intensity rain
94,Nevesinje,43.2586,18.1133,88.66,23,33,12.3,BA,2022-07-16 14:49:50,scattered clouds
95,Luwuk,-0.9516,122.7875,75.81,86,100,4.14,ID,2022-07-16 14:49:50,overcast clouds
96,Meulaboh,4.1363,96.1285,78.62,84,83,2.53,ID,2022-07-16 14:49:51,broken clouds
97,Antofagasta,-23.65,-70.4,54.68,45,0,9.08,CL,2022-07-16 14:49:51,clear sky
98,Srednekolymsk,67.45,153.6833,55.94,70,97,5.7,RU,2022-07-16 14:49:51,overcast clouds
99,Buala,-8.145,159.5921,79.23,83,97,10.42,SB,2022-07-16 14:49:52,light rain
100,Victoria,22.2855,114.1577,87.85,79,100,5.01,HK,2022-07-16 14:45:00,overcast clouds
101,Thompson,55.7435,-97.8558,71.76,53,0,2.3,CA,2022-07-16 14:45:16,smoke
102,Serenje,-13.2325,30.2352,64.24,38,83,7.54,ZM,2022-07-16 14:49:52,broken clouds
103,Torbay,47.6666,-52.7314,71.89,54,20,14.97,CA,2022-07-16 14:49:52,few clouds
104,Mackenzie,55.2999,-123.1698,53.82,94,100,4.61,CA,2022-07-16 14:49:53,overcast clouds
105,Hokitika,-42.7167,170.9667,44.02,76,100,4.16,NZ,2022-07-16 14:49:53,overcast clouds
106,Porto Nacional,-10.7081,-48.4172,89.6,24,7,5.14,BR,2022-07-16 14:49:54,clear sky
107,Merauke,-8.4667,140.3333,76.03,78,100,16.6,ID,2022-07-16 14:49:54,overcast clouds
108,Cidreira,-30.1811,-50.2056,64.96,95,100,1.88,BR,2022-07-16 14:49:54,overcast clouds
109,Carbondale,37.7273,-89.2168,86.05,74,40,0.0,US,2022-07-16 14:47:27,scattered clouds
110,Cockburn Town,21.4612,-71.1419,84.16,70,40,17.27,TC,2022-07-16 14:49:55,scattered clouds
111,Sao Joao Da Barra,-21.6403,-41.0511,80.69,64,33,14.45,BR,2022-07-16 14:49:55,scattered clouds
112,Zalantun,48.0,122.7167,65.89,93,59,4.0,CN,2022-07-16 14:49:55,broken clouds
113,Kamen-Rybolov,44.7481,132.0403,62.49,91,96,4.9,RU,2022-07-16 14:49:56,overcast clouds
114,Nanortalik,60.1432,-45.2371,41.65,88,100,2.89,GL,2022-07-16 14:49:56,overcast clouds
115,Gornopravdinsk,60.05,69.9,66.96,75,15,8.05,RU,2022-07-16 14:49:56,few clouds
116,Carnarvon,-24.8667,113.6333,68.56,52,72,8.68,AU,2022-07-16 14:49:57,broken clouds
117,Ribeira Grande,38.5167,-28.7,79.2,69,20,18.41,PT,2022-07-16 14:49:57,few clouds
118,Lompoc,34.6391,-120.4579,55.29,94,100,0.0,US,2022-07-16 14:49:57,fog
119,Fengcheng,40.4536,124.0717,67.32,90,52,3.33,CN,2022-07-16 14:49:58,broken clouds
120,Palmer,42.1584,-72.3287,80.51,61,100,3.44,US,2022-07-16 14:49:58,overcast clouds
121,Mar Del Plata,-38.0023,-57.5575,48.09,83,100,13.8,AR,2022-07-16 14:45:05,drizzle
122,Santiago Del Estero,-27.7951,-64.2615,54.73,39,55,22.1,AR,2022-07-16 14:48:17,broken clouds
123,Vaini,-21.2,-175.2,71.76,100,0,3.44,TO,2022-07-16 14:49:59,clear sky
124,Dinguiraye,11.3,-10.7167,84.74,61,99,4.0,GN,2022-07-16 14:49:59,light rain
125,Clyde,41.3042,-82.9752,74.64,84,87,6.06,US,2022-07-16 14:49:59,overcast clouds
126,Parabel,58.6978,81.4825,56.19,90,99,3.09,RU,2022-07-16 14:50:00,light rain
127,Batemans Bay,-35.7167,150.1833,49.1,48,0,12.33,AU,2022-07-16 14:50:00,clear sky
128,Bambanglipuro,-7.95,110.2833,76.62,88,74,7.72,ID,2022-07-16 14:50:00,broken clouds
129,Hithadhoo,-0.6,73.0833,83.46,76,33,14.56,MV,2022-07-16 14:50:01,scattered clouds
130,Vostok,46.4856,135.8833,57.02,97,100,3.29,RU,2022-07-16 14:50:01,light rain
131,Poum,-20.2333,164.0167,69.96,60,1,14.2,NC,2022-07-16 14:50:01,clear sky
132,Aksu,41.1231,80.2644,84.22,26,0,6.11,CN,2022-07-16 14:50:02,clear sky
133,Monrovia,6.3005,-10.7969,82.17,80,73,10.51,LR,2022-07-16 14:50:02,light rain
134,Kristiansund,63.1115,7.732,53.65,76,75,18.41,NO,2022-07-16 14:50:03,broken clouds
135,Armidale,-30.5167,151.65,37.27,78,100,5.64,AU,2022-07-16 14:50:03,overcast clouds
136,Lorengau,-2.0226,147.2712,81.46,80,5,10.04,PG,2022-07-16 14:50:03,clear sky
137,Saskylakh,71.9167,114.0833,55.78,63,35,10.51,RU,2022-07-16 14:50:05,scattered clouds
138,Ancud,-41.8697,-73.8203,43.23,76,100,13.96,CL,2022-07-16 14:50:05,overcast clouds
139,Cairo,30.0626,31.2497,90.36,37,0,11.5,EG,2022-07-16 14:50:06,clear sky
140,Paamiut,61.994,-49.6678,40.37,86,100,8.5,GL,2022-07-16 14:50:07,overcast clouds
141,Ushuaia,-54.8,-68.3,38.86,60,40,5.75,AR,2022-07-16 14:49:33,scattered clouds
142,Along,28.1667,94.7667,78.57,96,84,0.25,IN,2022-07-16 14:50:07,broken clouds
143,Faanui,-16.4833,-151.75,77.36,69,22,25.05,PF,2022-07-16 14:50:07,few clouds
144,Kapaa,22.0752,-159.319,79.12,85,100,13.8,US,2022-07-16 14:50:08,overcast clouds
145,Vanimo,-2.6741,141.3028,78.73,88,86,7.23,PG,2022-07-16 14:50:08,overcast clouds
146,Komsomolskiy,40.4272,71.7189,95.72,16,0,4.61,UZ,2022-07-16 14:50:09,clear sky
147,Dzhebariki-Khaya,62.2167,135.8,71.22,77,67,1.34,RU,2022-07-16 14:50:09,broken clouds
148,Halden,59.1226,11.3871,70.63,47,33,11.1,NO,2022-07-16 14:50:09,scattered clouds
149,Lewistown,40.5992,-77.5714,76.15,100,100,2.68,US,2022-07-16 14:50:10,overcast clouds
150,Iskateley,67.6803,53.1512,70.36,84,91,5.28,RU,2022-07-16 14:50:10,moderate rain
151,Nikolskoye,59.7035,30.7861,64.87,61,50,8.9,RU,2022-07-16 14:50:11,scattered clouds
152,Batagay-Alyta,67.8006,130.4114,48.92,82,85,4.38,RU,2022-07-16 14:50:11,light rain
153,San Fernando,15.0286,120.6898,76.73,94,100,6.78,PH,2022-07-16 14:50:11,moderate rain
154,Koungou,-12.7336,45.2042,76.71,69,0,12.66,YT,2022-07-16 14:50:12,clear sky
155,Ndele,8.4109,20.6473,75.15,89,95,3.13,CF,2022-07-16 14:50:12,overcast clouds
156,New Norfolk,-42.7826,147.0587,50.92,76,99,8.48,AU,2022-07-16 14:50:13,overcast clouds
157,Pevek,69.7008,170.3133,33.22,93,100,9.44,RU,2022-07-16 14:50:13,overcast clouds
158,Lichinga,-13.3128,35.2406,62.69,55,75,10.36,MZ,2022-07-16 14:50:13,broken clouds
159,Chuy,-33.6971,-53.4616,51.13,96,100,13.42,UY,2022-07-16 14:50:14,light rain
160,East London,-33.0153,27.9116,72.54,68,0,4.61,ZA,2022-07-16 14:46:06,clear sky
161,Gravdal,68.1214,13.5031,52.02,80,83,10.83,NO,2022-07-16 14:50:14,broken clouds
162,Oistins,13.0667,-59.5333,76.51,77,60,22.21,BB,2022-07-16 14:50:15,broken clouds
163,Energeticheskiy,43.4278,77.0222,84.76,24,20,6.71,KZ,2022-07-16 14:50:15,few clouds
164,Bonavista,48.6499,-53.1147,59.95,74,73,1.7,CA,2022-07-16 14:50:16,broken clouds
165,Capreol,46.706,-80.9225,71.55,56,20,3.44,CA,2022-07-16 14:50:16,few clouds
166,Kaitangata,-46.2817,169.8464,38.17,73,11,8.21,NZ,2022-07-16 14:50:16,few clouds
167,Abu Dhabi,24.4667,54.3667,105.91,41,100,8.05,AE,2022-07-16 14:50:17,overcast clouds
168,Ahipara,-35.1667,173.1667,50.74,75,21,10.0,NZ,2022-07-16 14:50:17,few clouds
169,Khatanga,71.9667,102.5,61.0,55,91,6.82,RU,2022-07-16 14:50:18,overcast clouds
170,Yumen,40.2833,97.2,77.47,25,100,6.69,CN,2022-07-16 14:50:18,overcast clouds
171,Beruwala,6.4788,79.9828,79.45,85,99,3.53,LK,2022-07-16 14:50:19,overcast clouds
172,Clyde River,70.4692,-68.5914,50.23,62,20,19.57,CA,2022-07-16 14:50:19,few clouds
173,Port Blair,11.6667,92.75,78.84,94,100,2.3,IN,2022-07-16 14:50:20,drizzle
174,Buraydah,26.326,43.975,106.25,6,28,12.71,SA,2022-07-16 14:50:20,scattered clouds
175,Trairi,-3.2778,-39.2689,88.12,48,26,12.68,BR,2022-07-16 14:48:14,scattered clouds
176,Ilulissat,69.2167,-51.1,38.97,84,54,5.82,GL,2022-07-16 14:50:21,broken clouds
177,Takoradi,4.8845,-1.7554,77.88,79,100,13.0,GH,2022-07-16 14:50:21,overcast clouds
178,Jingdezhen,29.2947,117.2079,83.5,77,100,2.3,CN,2022-07-16 14:50:21,moderate rain
179,Vammala,61.3333,22.9,61.29,85,83,8.99,FI,2022-07-16 14:50:22,broken clouds
180,Aklavik,68.2191,-135.0107,53.6,71,75,6.91,CA,2022-07-16 14:50:22,broken clouds
181,Marystown,47.1666,-55.1483,65.86,100,3,8.01,CA,2022-07-16 14:50:22,clear sky
182,Acapulco,16.8634,-99.8901,82.11,72,92,4.9,MX,2022-07-16 14:49:06,overcast clouds
183,Chicama,-7.8447,-79.1469,57.74,71,51,7.09,PE,2022-07-16 14:50:23,broken clouds
184,Kibre Mengist,5.8833,38.9833,61.68,86,100,3.27,ET,2022-07-16 14:50:24,overcast clouds
185,Lienz,46.8289,12.769,80.19,73,70,3.44,AT,2022-07-16 14:50:24,broken clouds
186,Aguimes,27.9054,-15.4461,75.67,69,20,29.93,ES,2022-07-16 14:50:24,few clouds
187,Nandyal,15.4833,78.4833,83.08,67,95,14.47,IN,2022-07-16 14:50:25,light rain
188,Yamada,39.4667,141.95,71.28,96,100,3.65,JP,2022-07-16 14:50:25,overcast clouds
189,Inta,66.0317,60.1659,73.35,52,100,16.44,RU,2022-07-16 14:50:26,overcast clouds
190,Barra Da Estiva,-13.6261,-41.3269,68.4,68,85,8.08,BR,2022-07-16 14:50:26,overcast clouds
191,Normandin,48.8333,-72.5321,71.73,56,97,9.22,CA,2022-07-16 14:50:26,overcast clouds
192,San Cristobal,7.7669,-72.225,75.38,42,63,7.05,VE,2022-07-16 14:50:27,broken clouds
193,Yatou,37.15,122.3833,74.73,72,88,2.89,CN,2022-07-16 14:50:27,overcast clouds
194,Cairns,-16.9167,145.7667,67.95,83,75,11.5,AU,2022-07-16 14:49:17,broken clouds
195,Talara,-4.5772,-81.2719,65.16,82,0,24.16,PE,2022-07-16 14:50:28,clear sky
196,Riviere-Au-Renard,48.9957,-64.3971,73.69,68,85,6.46,CA,2022-07-16 14:50:28,overcast clouds
197,Beringovskiy,63.05,179.3167,49.46,78,77,7.25,RU,2022-07-16 14:50:28,broken clouds
198,Filadelfia,39.9523,-75.1638,84.04,73,75,6.91,US,2022-07-16 14:50:29,broken clouds
199,Devonport,-41.1667,146.35,49.08,91,100,23.09,AU,2022-07-16 14:50:29,light rain
200,El Sauzal,31.9,-116.6833,71.33,68,19,2.91,MX,2022-07-16 14:50:30,few clouds
201,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,84.0,79,20,1.14,BR,2022-07-16 14:50:30,few clouds
202,Salalah,17.0151,54.0924,77.86,94,100,6.85,OM,2022-07-16 14:50:30,overcast clouds
203,Hasaki,35.7333,140.8333,72.28,97,100,15.99,JP,2022-07-16 14:50:31,light rain
204,Illapel,-31.6308,-71.1653,47.52,60,5,1.86,CL,2022-07-16 14:48:11,clear sky
205,Atar,20.5169,-13.0499,114.42,6,4,11.41,MR,2022-07-16 14:50:31,clear sky
206,Picos,-7.0769,-41.4669,92.03,29,28,9.4,BR,2022-07-16 14:46:29,scattered clouds
207,Kidal,18.4411,1.4078,104.22,17,78,6.31,ML,2022-07-16 14:50:31,broken clouds
208,Gavrilov Posad,56.5597,40.1175,65.39,66,100,4.14,RU,2022-07-16 14:50:32,overcast clouds
209,Rocha,-34.4833,-54.3333,49.89,93,100,12.66,UY,2022-07-16 14:50:32,light rain
210,Kazachinskoye,57.6953,93.2761,53.42,87,81,1.32,RU,2022-07-16 14:50:32,broken clouds
211,Coffs Harbour,-30.3,153.1333,55.36,71,27,5.75,AU,2022-07-16 14:50:33,scattered clouds
212,Santa Rosa,14.3122,121.1114,77.02,91,100,1.86,PH,2022-07-16 14:50:33,overcast clouds
213,Ashland,40.8167,-82.2665,73.87,88,95,6.8,US,2022-07-16 14:50:33,overcast clouds
214,Krutinka,56.0055,71.5113,63.97,85,100,8.7,RU,2022-07-16 14:50:34,overcast clouds
215,Umba,66.6871,34.3429,58.95,78,60,7.02,RU,2022-07-16 14:50:34,broken clouds
216,Yavaros,26.7,-109.5167,85.01,61,15,10.4,MX,2022-07-16 14:50:34,few clouds
217,Georgetown,5.4112,100.3354,84.88,82,20,2.3,MY,2022-07-16 14:47:24,few clouds
218,Guerrero Negro,27.9769,-114.0611,69.35,75,11,12.03,MX,2022-07-16 14:50:35,few clouds
219,Castro,-24.7911,-50.0119,74.05,48,64,14.76,BR,2022-07-16 14:50:35,broken clouds
220,Nemcice Nad Hanou,49.3418,17.206,80.28,31,68,15.1,CZ,2022-07-16 14:50:35,broken clouds
221,Nabire,-3.3667,135.4833,76.71,91,100,1.97,ID,2022-07-16 14:50:36,overcast clouds
222,Talcahuano,-36.7167,-73.1167,37.08,100,75,4.61,CL,2022-07-16 14:50:36,broken clouds
223,Pierre,44.3683,-100.351,74.28,86,100,10.36,US,2022-07-16 14:50:36,overcast clouds
224,Brae,60.3964,-1.353,52.16,94,100,15.37,GB,2022-07-16 14:50:37,light rain
225,Berdigestyakh,62.0989,126.6992,69.21,82,89,4.99,RU,2022-07-16 14:50:37,light rain
226,Bourail,-21.5667,165.4833,60.87,72,0,6.04,NC,2022-07-16 14:50:37,clear sky
227,San Pedro De Macoris,18.4616,-69.2972,86.61,57,6,11.25,DO,2022-07-16 14:50:38,clear sky
