City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-07-14 20:17:57,-24.7911,-50.0119,67.78,63,43,6.13
1,Shakawe,BW,2022-07-14 20:17:57,-18.3667,21.85,57.02,37,0,5.59
2,College,US,2022-07-14 20:17:58,64.8569,-147.8028,65.59,39,75,9.22
3,Bluff,NZ,2022-07-14 20:17:58,-46.6,168.3333,37.8,87,100,14.5
4,Tucurui,BR,2022-07-14 20:17:58,-3.7661,-49.6725,85.53,64,78,0.72
5,Nanortalik,GL,2022-07-14 20:17:59,60.1432,-45.2371,47.88,75,100,5.39
6,Mamakan,RU,2022-07-14 20:17:59,57.8161,114.0028,60.98,94,42,2.28
7,Ushuaia,AR,2022-07-14 20:17:59,-54.8,-68.3,33.42,80,0,2.3
8,Rikitea,PF,2022-07-14 20:17:59,-23.1203,-134.9692,66.4,82,100,11.18
9,Iqaluit,CA,2022-07-14 20:18:00,63.7506,-68.5145,49.73,76,75,8.05
10,Saint-Philippe,RE,2022-07-14 20:18:00,-21.3585,55.7679,66.22,81,79,9.48
11,Revelstoke,CA,2022-07-14 20:16:42,50.9832,-118.2023,69.82,52,75,10.36
12,Aklavik,CA,2022-07-14 20:18:00,68.2191,-135.0107,42.8,75,100,13.8
13,Barrow,US,2022-07-14 20:16:00,71.2906,-156.7887,33.82,80,100,11.5
14,Georgetown,MY,2022-07-14 20:15:12,5.4112,100.3354,80.53,88,20,0.0
15,Provideniya,RU,2022-07-14 20:18:01,64.3833,-173.3,53.64,57,100,6.35
16,Punta Arenas,CL,2022-07-14 20:17:39,-53.15,-70.9167,35.62,93,75,2.3
17,Samdrup Jongkhar,BT,2022-07-14 20:18:01,26.9167,91.6167,72.9,81,0,5.12
18,Bereslavka,RU,2022-07-14 20:18:02,48.6254,44.0449,68.77,43,0,14.5
19,Vila Velha,BR,2022-07-14 20:18:02,-20.3297,-40.2925,69.94,93,100,3.44
20,Khatanga,RU,2022-07-14 20:18:02,71.9667,102.5,43.03,89,100,2.73
21,Airai,TL,2022-07-14 20:18:03,-8.9266,125.4092,53.35,87,10,3.53
22,Hithadhoo,MV,2022-07-14 20:18:03,-0.6,73.0833,83.44,74,100,13.87
23,Butaritari,KI,2022-07-14 20:18:03,3.0707,172.7902,81.81,80,50,17.54
24,Chuy,UY,2022-07-14 20:14:31,-33.6971,-53.4616,57.18,93,59,8.77
25,Busselton,AU,2022-07-14 20:18:04,-33.65,115.3333,59.5,74,78,15.08
26,Swellendam,ZA,2022-07-14 20:18:04,-34.0226,20.4417,55.29,84,100,3.56
27,Acapulco,MX,2022-07-14 20:18:05,16.8634,-99.8901,87.62,66,40,3.44
28,Kenai,US,2022-07-14 20:18:05,60.5544,-151.2583,61.03,89,100,0.0
29,Upernavik,GL,2022-07-14 20:18:05,72.7868,-56.1549,40.03,87,16,14.12
30,Kalmunai,LK,2022-07-14 20:18:06,7.4167,81.8167,80.06,64,78,4.36
31,Belaya Gora,RU,2022-07-14 20:18:06,68.5333,146.4167,57.58,64,9,3.53
32,Jamestown,US,2022-07-14 20:18:06,42.097,-79.2353,78.53,49,0,6.91
33,Port-Cartier,CA,2022-07-14 20:18:07,50.0334,-66.8654,70.02,56,99,7.43
34,Tiksi,RU,2022-07-14 20:18:07,71.6872,128.8694,49.98,82,100,4.09
35,Albany,US,2022-07-14 20:13:47,42.6001,-73.9662,83.05,46,57,1.99
36,Lagoa,PT,2022-07-14 20:18:07,39.05,-27.9833,69.84,90,35,15.12
37,Hasaki,JP,2022-07-14 20:13:11,35.7333,140.8333,73.29,92,100,8.12
38,Beringovskiy,RU,2022-07-14 20:18:08,63.05,179.3167,46.67,98,100,10.47
39,Anadyr,RU,2022-07-14 20:17:27,64.75,177.4833,55.9,87,40,2.24
40,Gizo,SB,2022-07-14 20:18:08,-8.103,156.8419,80.91,74,27,7.81
41,Santiago De Cuba,CU,2022-07-14 20:18:08,20.0247,-75.8219,87.91,66,40,8.05
42,Ponta Do Sol,PT,2022-07-14 20:18:09,32.6667,-17.1,75.0,72,35,7.2
43,Port Alfred,ZA,2022-07-14 20:18:09,-33.5906,26.891,57.94,80,12,14.7
44,Faanui,PF,2022-07-14 20:18:09,-16.4833,-151.75,77.27,68,100,25.99
45,Saulkrasti,LV,2022-07-14 20:18:10,57.2622,24.4147,55.9,82,100,10.76
46,Hami,CN,2022-07-14 20:18:10,42.8,93.45,76.59,22,8,6.31
47,Port Hardy,CA,2022-07-14 20:17:07,50.6996,-127.4199,59.18,88,100,3.44
48,Mugur-Aksy,RU,2022-07-14 20:18:10,50.35,90.5,34.36,93,54,5.84
49,Seaham,GB,2022-07-14 20:18:11,54.839,-1.3458,62.31,76,58,1.01
50,Hilo,US,2022-07-14 20:15:20,19.7297,-155.09,85.28,73,75,6.91
51,Los Llanos De Aridane,ES,2022-07-14 20:18:11,28.6585,-17.9182,69.55,87,0,12.66
52,Nykoping,SE,2022-07-14 20:18:12,58.753,17.0079,55.26,94,0,3.44
53,Asau,RO,2022-07-14 20:17:30,46.4333,26.4,72.52,67,98,5.26
54,Harper,LR,2022-07-14 20:18:12,4.375,-7.7169,75.56,80,94,9.06
55,Eureka,US,2022-07-14 20:13:19,40.8021,-124.1637,76.68,79,67,4.0
56,Marawi,PH,2022-07-14 20:18:13,7.9986,124.2928,68.27,95,98,1.7
57,Masvingo,ZW,2022-07-14 20:18:13,-20.0637,30.8277,57.13,44,5,4.12
58,Kapaa,US,2022-07-14 20:18:13,22.0752,-159.319,82.72,77,75,16.11
59,Novobirilyussy,RU,2022-07-14 20:18:13,56.9514,90.6661,52.21,74,100,3.18
60,Kodiak,US,2022-07-14 20:14:11,57.79,-152.4072,58.51,77,100,3.44
61,Candolim,IN,2022-07-14 20:18:14,15.5181,73.7626,81.64,82,100,24.83
62,Codrington,AU,2022-07-14 20:18:14,-38.2667,141.9667,43.12,98,41,9.19
63,New Norfolk,AU,2022-07-14 20:18:14,-42.7826,147.0587,43.72,90,85,2.21
64,Pevek,RU,2022-07-14 20:15:58,69.7008,170.3133,34.32,84,5,12.41
65,Khani,GE,2022-07-14 20:18:15,41.9563,42.9566,58.57,97,86,1.16
66,Constitucion,CL,2022-07-14 20:18:15,-35.3333,-72.4167,47.34,89,100,8.61
67,Tarbert,GB,2022-07-14 20:18:15,55.8628,-5.4162,57.51,88,100,5.39
68,Kruisfontein,ZA,2022-07-14 20:18:16,-34.0033,24.7314,52.65,88,29,6.6
69,Deputatskiy,RU,2022-07-14 20:18:16,69.3,139.9,52.66,72,54,3.11
70,East London,ZA,2022-07-14 20:18:17,-33.0153,27.9116,60.13,68,1,13.53
71,South Venice,US,2022-07-14 20:18:17,27.0531,-82.4243,96.28,72,69,1.01
72,Lebu,CL,2022-07-14 20:17:44,-37.6167,-73.65,44.02,84,100,5.61
73,Narrabri,AU,2022-07-14 20:18:17,-30.3167,149.7833,39.52,91,0,1.99
74,Torquay,GB,2022-07-14 20:18:18,50.4638,-3.5143,65.68,63,5,4.0
75,Shebunino,RU,2022-07-14 20:18:18,46.4339,141.8603,59.38,92,100,15.59
76,Meadow Lake,US,2022-07-14 20:18:18,34.8014,-106.5436,94.6,26,7,10.85
77,Qaanaaq,GL,2022-07-14 20:18:18,77.484,-69.3632,45.32,82,26,8.21
78,Launceston,AU,2022-07-14 20:18:19,-41.45,147.1667,46.04,97,100,8.05
79,Novyy Urengoy,RU,2022-07-14 20:18:19,66.0833,76.6333,55.02,62,12,6.55
80,Puerto Ayora,EC,2022-07-14 20:18:20,-0.7393,-90.3518,76.96,88,68,10.0
81,Jaru,BR,2022-07-14 20:18:20,-10.4389,-62.4664,95.25,25,5,3.8
82,Nikolskoye,RU,2022-07-14 20:18:20,59.7035,30.7861,60.69,96,98,4.12
83,Avarua,CK,2022-07-14 20:18:21,-21.2078,-159.775,75.25,64,75,12.66
84,Smithers,CA,2022-07-14 20:15:10,54.7804,-127.1743,60.73,60,99,3.44
85,Klaksvik,FO,2022-07-14 20:18:21,62.2266,-6.589,50.92,78,83,13.0
86,Fortuna,US,2022-07-14 20:13:49,40.5982,-124.1573,61.86,85,75,1.99
87,Laguna,US,2022-07-14 20:15:42,38.421,-121.4238,97.63,38,0,4.61
88,La Ronge,CA,2022-07-14 20:15:13,55.1001,-105.2842,77.25,25,11,8.05
89,Atar,MR,2022-07-14 20:17:02,20.5169,-13.0499,96.91,26,97,1.21
90,Charlestown,AU,2022-07-14 20:18:22,-32.95,151.6667,50.74,79,4,5.99
91,Severo-Kurilsk,RU,2022-07-14 20:18:22,50.6789,156.125,53.67,96,84,9.71
92,Krasnovishersk,RU,2022-07-14 20:18:23,60.4078,57.082,65.26,98,100,4.23
93,Hovd,MN,2022-07-14 20:18:23,48.0056,91.6419,54.61,53,77,3.87
94,Juneau,US,2022-07-14 20:18:23,58.3019,-134.4197,64.4,81,75,10.36
95,Luderitz,NA,2022-07-14 20:18:23,-26.6481,15.1594,64.9,41,0,10.07
96,Bambous Virieux,MU,2022-07-14 20:18:24,-20.3428,57.7575,69.22,88,75,11.5
97,Cidreira,BR,2022-07-14 20:18:24,-30.1811,-50.2056,60.15,97,100,13.22
98,Isiro,CD,2022-07-14 20:18:24,2.7739,27.616,66.06,99,100,3.02
99,Lavrentiya,RU,2022-07-14 20:18:25,65.5833,-171.0,48.94,73,100,8.95
100,Lazarev,RU,2022-07-14 20:18:25,52.225,141.5131,56.1,99,100,10.13
101,Mataura,NZ,2022-07-14 20:18:25,-46.1927,168.8643,37.47,99,100,2.91
102,Honningsvag,NO,2022-07-14 20:18:26,70.9821,25.9704,56.95,94,100,3.44
103,Aswan,EG,2022-07-14 20:18:26,24.0934,32.907,87.87,19,13,13.42
104,Porbandar,IN,2022-07-14 20:18:26,21.6422,69.6093,81.43,86,100,6.29
105,Obidos,BR,2022-07-14 20:18:27,-1.9175,-55.5181,85.12,62,58,4.43
106,Bedele,ET,2022-07-14 20:18:27,8.456,36.353,56.57,98,100,3.15
107,Monte Alegre De Minas,BR,2022-07-14 20:18:27,-18.8706,-48.8808,82.38,24,55,10.8
108,Seddon,AU,2022-07-14 20:18:28,-37.8068,144.8916,47.88,87,75,8.05
109,Pisco,PE,2022-07-14 20:18:28,-13.7,-76.2167,66.25,68,0,14.97
110,Esperance,AU,2022-07-14 20:18:28,-33.8667,121.9,58.23,83,2,20.38
111,Saldanha,ZA,2022-07-14 20:18:29,-33.0117,17.9442,55.96,86,0,10.56
112,Hermanus,ZA,2022-07-14 20:18:29,-34.4187,19.2345,50.81,82,13,3.11
113,Beatrice,US,2022-07-14 20:18:29,40.2681,-96.747,89.69,45,0,19.57
114,Tabuk,PH,2022-07-14 20:18:30,17.4189,121.4443,74.46,93,100,3.71
115,Havre,FR,2022-07-14 20:18:30,49.5833,0.3333,68.2,82,0,5.75
116,Thunder Bay,CA,2022-07-14 20:14:45,48.4001,-89.3168,69.4,42,10,9.57
117,Hobart,AU,2022-07-14 20:17:06,-42.8794,147.3294,44.06,95,75,4.61
118,Cozumel,MX,2022-07-14 20:16:58,20.5083,-86.9458,89.94,67,40,14.97
119,Balkanabat,TM,2022-07-14 20:18:30,39.5108,54.3671,94.53,14,0,8.72
120,Bredasdorp,ZA,2022-07-14 20:18:31,-34.5322,20.0403,51.64,84,22,3.71
121,Geraldton,AU,2022-07-14 20:14:46,-28.7667,114.6,55.81,76,27,5.75
122,Dikson,RU,2022-07-14 20:18:31,73.5069,80.5464,41.22,79,20,10.36
123,Strelka,RU,2022-07-14 20:18:31,58.0728,93.0344,49.15,83,99,2.19
124,Wanxian,CN,2022-07-14 20:18:32,30.8039,108.3897,81.37,79,79,2.55
125,Cape Town,ZA,2022-07-14 20:16:24,-33.9258,18.4232,56.91,90,16,4.61
126,Tasiilaq,GL,2022-07-14 20:15:57,65.6145,-37.6368,50.16,70,100,5.79
127,Ilulissat,GL,2022-07-14 20:18:32,69.2167,-51.1,55.42,44,20,5.75
128,Mairi,BR,2022-07-14 20:15:04,-11.7114,-40.1489,72.79,67,88,7.14
129,Nova Olimpia,BR,2022-07-14 20:13:44,-14.7972,-57.2881,94.35,20,60,8.01
130,Atuona,PF,2022-07-14 20:15:18,-9.8,-139.0333,77.88,69,6,16.22
131,Rochester,US,2022-07-14 20:17:01,43.1548,-77.6156,80.11,51,20,9.22
132,Bethel,US,2022-07-14 20:13:51,41.3712,-73.414,85.01,60,81,7.74
133,Rio Gallegos,AR,2022-07-14 20:18:33,-51.6226,-69.2181,32.05,93,40,6.91
134,Bichura,RU,2022-07-14 20:18:33,50.5881,107.6022,56.55,97,100,3.2
135,Ribeira Grande,PT,2022-07-14 20:18:34,38.5167,-28.7,73.8,78,40,14.97
136,Hall,US,2022-07-14 20:18:34,34.3168,-83.7832,88.74,50,0,5.75
137,Ivankiv,UA,2022-07-14 20:18:34,50.9386,29.8943,62.13,76,0,6.98
138,Tenenkou,ML,2022-07-14 20:18:34,14.4572,-4.9169,90.05,38,90,10.47
139,Cayenne,GF,2022-07-14 20:18:35,4.9333,-52.3333,82.09,1,20,0.0
140,Askino,RU,2022-07-14 20:18:35,56.0901,56.5783,65.79,91,100,7.99
141,Pistsovo,RU,2022-07-14 20:18:35,57.179,40.5298,56.5,96,100,4.54
142,Torbay,CA,2022-07-14 20:13:46,47.6666,-52.7314,65.88,77,64,5.99
143,Mar Del Plata,AR,2022-07-14 20:18:36,-38.0023,-57.5575,54.09,95,100,11.99
144,Phan Thiet,VN,2022-07-14 20:18:36,10.9333,108.1,77.34,88,93,8.5
145,Waipawa,NZ,2022-07-14 20:18:36,-41.4122,175.5153,44.87,73,100,9.08
146,Moron,AR,2022-07-14 20:18:37,-34.6534,-58.6198,57.09,78,100,5.97
147,Sechura,PE,2022-07-14 20:18:37,-5.5569,-80.8222,74.37,53,7,17.02
148,Prince Rupert,CA,2022-07-14 20:17:03,54.3161,-130.3201,59.09,79,100,19.57
149,Griffith,US,2022-07-14 20:18:37,41.5284,-87.4237,84.31,66,40,12.66
150,Chokurdakh,RU,2022-07-14 20:18:38,70.6333,147.9167,52.65,57,81,5.66
151,Ciudad Guayana,VE,2022-07-14 20:18:38,8.3533,-62.6528,90.52,56,58,7.45
152,Port Elizabeth,ZA,2022-07-14 20:18:38,-33.918,25.5701,57.49,80,0,13.8
153,Ouegoa,NC,2022-07-14 20:18:38,-20.35,164.4333,66.51,65,2,10.09
154,Casino,AU,2022-07-14 20:18:39,-28.8667,153.05,46.56,92,2,3.33
155,Tigil,RU,2022-07-14 20:18:39,57.8,158.6667,62.82,69,13,5.26
156,Tuktoyaktuk,CA,2022-07-14 20:18:39,69.4541,-133.0374,39.2,87,100,20.71
157,Husavik,IS,2022-07-14 20:18:40,66.0449,-17.3389,49.19,78,29,4.74
158,Mumford,GH,2022-07-14 20:18:40,5.2618,-0.759,74.82,90,18,10.42
159,Portland,US,2022-07-14 20:18:40,45.5234,-122.6762,81.7,50,0,8.01
160,Vostok,RU,2022-07-14 20:18:41,46.4856,135.8833,59.4,91,100,5.55
161,Oriximina,BR,2022-07-14 20:17:02,-1.7656,-55.8661,87.57,57,86,4.83
162,Ambovombe,MG,2022-07-14 20:18:41,-25.1667,46.0833,65.55,85,0,3.33
163,Emba,KZ,2022-07-14 20:18:41,48.8264,58.1442,85.03,24,0,7.92
164,Vilhena,BR,2022-07-14 20:18:42,-12.7406,-60.1458,88.02,35,20,12.66
165,Mossendjo,CG,2022-07-14 20:18:42,-2.9506,12.7261,71.51,66,22,2.59
166,Khandyga,RU,2022-07-14 20:18:42,62.6667,135.6,65.01,93,99,4.07
167,Wembley,AU,2022-07-14 20:18:42,-31.9333,115.8,60.78,83,40,10.36
168,Kaitangata,NZ,2022-07-14 20:18:43,-46.2817,169.8464,39.43,96,100,7.05
169,Ancud,CL,2022-07-14 20:15:44,-41.8697,-73.8203,44.22,73,44,7.85
170,Nhulunbuy,AU,2022-07-14 20:18:43,-12.2333,136.7667,70.41,78,40,9.22
171,Carnarvon,AU,2022-07-14 20:18:43,-24.8667,113.6333,66.69,81,42,10.83
172,Dalvik,IS,2022-07-14 20:18:44,65.9702,-18.5286,53.53,78,79,5.88
173,Campo Maior,BR,2022-07-14 20:18:44,-4.8278,-42.1686,91.13,38,11,2.73
174,Saint George,US,2022-07-14 20:17:53,37.1041,-113.5841,102.94,20,0,6.91
175,Berlevag,NO,2022-07-14 20:18:44,70.8578,29.0864,58.8,100,75,14.97
176,Komsomolskiy,UZ,2022-07-14 20:18:45,40.4272,71.7189,75.92,41,0,6.91
177,Alice Springs,AU,2022-07-14 20:18:45,-23.7,133.8833,27.95,80,0,0.0
178,Kota Kinabalu,MY,2022-07-14 20:18:45,5.9749,116.0724,76.98,83,20,5.99
179,Markova,UA,2022-07-14 20:18:46,48.6758,24.4138,68.04,54,84,3.76
180,Yumen,CN,2022-07-14 20:18:46,40.2833,97.2,63.9,76,100,13.56
181,Novokizhinginsk,RU,2022-07-14 20:18:46,51.6115,109.5917,55.76,98,98,4.16
182,Norilsk,RU,2022-07-14 20:15:56,69.3535,88.2027,52.88,72,98,2.19
183,Simao,CN,2022-07-14 20:18:47,22.7886,100.9748,71.22,78,100,1.86
184,Naze,JP,2022-07-14 20:18:47,28.3667,129.4833,79.72,91,92,8.59
185,Nipawin,CA,2022-07-14 20:18:47,53.3668,-104.0009,78.84,34,0,10.36
186,Natitingou,BJ,2022-07-14 20:18:47,10.3042,1.3796,75.15,80,36,4.99
187,Minsk,BY,2022-07-14 20:18:48,53.9,27.5667,62.35,85,72,8.75
188,Kavieng,PG,2022-07-14 20:18:48,-2.5744,150.7967,81.25,79,100,16.62
189,Podsineye,RU,2022-07-14 20:18:48,53.6658,91.5364,51.96,78,0,3.0
190,Biak,ID,2022-07-14 20:13:54,-0.9131,122.8766,73.33,93,100,5.03
191,Saskylakh,RU,2022-07-14 20:18:49,71.9167,114.0833,41.43,85,100,7.0
192,Pangnirtung,CA,2022-07-14 20:18:49,66.1451,-65.7125,50.0,81,20,11.5
193,Itarema,BR,2022-07-14 20:18:49,-2.9248,-39.9167,80.51,76,16,15.57
194,Kailua,US,2022-07-14 20:18:50,21.4022,-157.7394,80.58,87,75,12.66
195,Gimli,CA,2022-07-14 20:18:50,50.6336,-96.9907,71.62,78,100,14.97
196,Rawlins,US,2022-07-14 20:18:50,41.7911,-107.2387,87.69,20,40,4.61
